
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:07 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source /mnt/software/xilinx/Vitis_HLS/2021.1/scripts/vitis_hls/hls.tcl -notrace
INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running '/mnt/software/xilinx/Vitis_HLS/2021.1/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'spouget' on host 'amx2' (Linux_x86_64 version 5.15.0-116-generic) on Wed Aug 14 22:53:07 PDT 2024
INFO: [HLS 200-10] On os Ubuntu 22.04.4 LTS
INFO: [HLS 200-10] In directory '/home/spouget/CodeGenBitNew/mvt_double_2021'
Sourcing Tcl script 'vitis.tcl'
INFO: [HLS 200-1510] Running: open_project kernel_nlp 
INFO: [HLS 200-10] Creating and opening project '/home/spouget/CodeGenBitNew/mvt_double_2021/kernel_nlp'.
INFO: [HLS 200-1510] Running: set_top kernel_nlp 
INFO: [HLS 200-1510] Running: add_files code_generated.cpp -cflags  -O3 -D XILINX  
INFO: [HLS 200-10] Adding design file 'code_generated.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb csim.cpp 
INFO: [HLS 200-10] Adding test bench file 'csim.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution -flow_target vitis solution 
INFO: [HLS 200-10] Creating and opening solution '/home/spouget/CodeGenBitNew/mvt_double_2021/kernel_nlp/solution'.
INFO: [HLS 200-1505] Using flow_target 'vitis'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2021.1;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_interface -m_axi_latency=64
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_interface -m_axi_alignment_byte_size=64
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_interface -m_axi_max_widen_bitwidth=512
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_rtl -register_reset_num=3
INFO: [HLS 200-1510] Running: set_part xcu200-fsgd2104-2-e 
INFO: [HLS 200-1611] Setting target device to 'xcu200-fsgd2104-2-e'
INFO: [HLS 200-1510] Running: create_clock -period 250MHz -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 4ns.
INFO: [HLS 200-1510] Running: config_dataflow -strict_mode warning 
INFO: [HLS 200-1510] Running: config_export -disable_deadlock_detection=true 
INFO: [HLS 200-1510] Running: config_rtl -m_axi_conservative_mode=1 
WARNING: [HLS 200-483] The 'config_rtl -m_axi_conservative_mode' command is deprecated and will be removed in a future release. Use 'config_interface -m_axi_conservative_mode' as its replacement.
INFO: [HLS 200-1510] Running: config_interface -m_axi_addr64 
INFO: [HLS 200-1510] Running: config_interface -m_axi_auto_max_ports=0 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -ipname kernel_nlp 
INFO: [HLS 200-1510] Running: config_compile -unsafe_math_optimizations 
INFO: [XFORM 203-1172] Optimizing floating point zeros and discarding its signedness.
INFO: [XFORM 203-1176] Optimizing floating point comparison without checking NaN.
INFO: [XFORM 203-1173] Reordering floating point operations aggressively.
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.01 seconds; current allocated memory: 250.409 MB.
INFO: [HLS 200-10] Analyzing design file 'code_generated.cpp' ... 
WARNING: [HLS 207-5528] Ignore interface attribute or pragma which is not used in top function: code_generated.cpp:234:9
WARNING: [HLS 207-5301] unused parameter 'print': /mnt/software/xilinx/Vitis_HLS/2021.1/common/technology/autopilot/ap_int_base.h:792:16
WARNING: [HLS 207-5301] unused parameter 'vx1': code_generated.cpp:178:74
WARNING: [HLS 207-5301] unused parameter 'vx2': code_generated.cpp:178:92
WARNING: [HLS 207-5301] unused parameter 'vy_1': code_generated.cpp:178:110
WARNING: [HLS 207-5301] unused parameter 'vy_2': code_generated.cpp:178:129
WARNING: [HLS 207-5301] unused parameter 'vA': code_generated.cpp:178:148
WARNING: [HLS 207-5301] unused parameter 'vx1': code_generated.cpp:200:74
WARNING: [HLS 207-5301] unused parameter 'vx2': code_generated.cpp:200:92
WARNING: [HLS 207-5301] unused parameter 'vy_1': code_generated.cpp:200:110
WARNING: [HLS 207-5301] unused parameter 'vy_2': code_generated.cpp:200:129
WARNING: [HLS 207-5301] unused parameter 'vA': code_generated.cpp:200:148
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 4.86 seconds. CPU system time: 0.86 seconds. Elapsed time: 5.32 seconds; current allocated memory: 252.747 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vitis' flow target.
INFO: [HLS 214-279] Initial Interval estimation mode is set into default.
INFO: [HLS 214-284] Auto array partition mode is set into default.
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::pragma() const' into 'hls::vector<double, 16ul>::operator[](unsigned long)' (/mnt/software/xilinx/Vitis_HLS/2021.1/common/technology/autopilot/hls_vector.h:142:5)
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::operator[](unsigned long)' into 'store_x2(double*, hls::vector<double, 16ul>*)' (code_generated.cpp:160:9)
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::operator[](unsigned long)' into 'store_x2(double*, hls::vector<double, 16ul>*)' (code_generated.cpp:161:9)
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::operator[](unsigned long)' into 'store_x2(double*, hls::vector<double, 16ul>*)' (code_generated.cpp:162:9)
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::operator[](unsigned long)' into 'store_x2(double*, hls::vector<double, 16ul>*)' (code_generated.cpp:163:9)
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::operator[](unsigned long)' into 'store_x2(double*, hls::vector<double, 16ul>*)' (code_generated.cpp:164:9)
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::operator[](unsigned long)' into 'store_x2(double*, hls::vector<double, 16ul>*)' (code_generated.cpp:165:9)
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::operator[](unsigned long)' into 'store_x2(double*, hls::vector<double, 16ul>*)' (code_generated.cpp:166:9)
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::operator[](unsigned long)' into 'store_x2(double*, hls::vector<double, 16ul>*)' (code_generated.cpp:167:9)
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::operator[](unsigned long)' into 'store_x2(double*, hls::vector<double, 16ul>*)' (code_generated.cpp:168:9)
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::operator[](unsigned long)' into 'store_x2(double*, hls::vector<double, 16ul>*)' (code_generated.cpp:169:9)
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::operator[](unsigned long)' into 'store_x2(double*, hls::vector<double, 16ul>*)' (code_generated.cpp:170:9)
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::operator[](unsigned long)' into 'store_x2(double*, hls::vector<double, 16ul>*)' (code_generated.cpp:171:9)
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::operator[](unsigned long)' into 'store_x2(double*, hls::vector<double, 16ul>*)' (code_generated.cpp:172:9)
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::operator[](unsigned long)' into 'store_x2(double*, hls::vector<double, 16ul>*)' (code_generated.cpp:173:9)
INFO: [HLS 214-131] Inlining function 'load_A(double (*) [400], hls::vector<double, 16ul>*)' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:249:2)
INFO: [HLS 214-131] Inlining function 'load_y_1(double*, hls::vector<double, 16ul>*)' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:250:5)
INFO: [HLS 214-131] Inlining function 'load_x1(double*, hls::vector<double, 16ul>*)' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:251:5)
INFO: [HLS 214-131] Inlining function 'load_x2(double*, hls::vector<double, 16ul>*)' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:252:5)
INFO: [HLS 214-131] Inlining function 'load_y_2(double*, hls::vector<double, 16ul>*)' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:253:5)
INFO: [HLS 214-131] Inlining function 'task0(double (*) [400], double*, double*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:254:5)
INFO: [HLS 214-131] Inlining function 'task1(double*, double (*) [400], double*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:255:5)
INFO: [HLS 214-131] Inlining function 'store_x1(double*, hls::vector<double, 16ul>*)' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:256:5)
INFO: [HLS 214-131] Inlining function 'store_x2(double*, hls::vector<double, 16ul>*)' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:257:5)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_208_4' (code_generated.cpp:208:20) in function 'kernel_nlp' completely with a factor of 200 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
